countries,lng_lat
Afghanistan,"[66.2385139, 33.7680065]"
Aland Islands,"[19.9438638, 60.2166218]"
Albania,"[19.9999619, 41.000028]"
Algeria,"[2.9999825, 28.0000272]"
American Samoa,"[-170.7131481, -14.297124]"
Andorra,"[1.5732033, 42.5407167]"
Angola,"[17.5691241, -11.8775768]"
Anguilla,"[-63.0750234, 18.1954947]"
Antarctica,"[0.3149312, -79.4063075]"
Antigua and Barbuda,"[-61.9554608, 17.2234721]"
Argentina,"[-64.9672817, -34.9964963]"
Armenia,"[44.6736646, 40.7696272]"
Aruba,"[-69.98186415210564, 12.51756625]"
Australia,"[134.755, -24.7761086]"
Austria,"[14.12456, 47.59397]"
Azerbaijan,"[47.7872508, 40.3936294]"
Bahamas,"[-78.0000547, 24.7736546]"
Bahrain,"[50.5344606, 26.1551249]"
Bangladesh,"[90.2934413, 24.4769288]"
Barbados,"[-59.5250305, 13.1500331]"
Belarus,"[27.6971358, 53.4250605]"
Belgium,"[4.6667145, 50.6402809]"
Belize,"[-88.7600927, 16.8259793]"
Benin,"[2.2584408, 9.5293472]"
Bermuda,"[-64.7561647, 32.30382]"
Bhutan,"[90.5119273, 27.549511]"
Bolivia,"[-64.9912286, -17.0568696]"
Bonaire,"[-68.28764385602938, 12.167]"
Bosnia,"[17.5961467, 44.3053476]"
Botswana,"[24.5928742, -23.1681782]"
Bouvet Island,"[3.3599732952297483, -54.4201305]"
Brazil,"[-53.2, -10.3333333]"
British Indian Ocean Territory,"[71.86064227010121, -5.3497093499999995]"
Brunei,"[114.5653908, 4.4137155]"
Bulgaria,"[25.4856617, 42.6073975]"
Burkina Faso,"[-1.6880314, 12.0753083]"
Burundi,"[29.9324519, -3.426449]"
BVI,"[139.34517881819852, -25.89117585]"
Cabo Verde,"[-24.0083947, 16.0000552]"
Cambodia,"[104.8144914, 12.5433216]"
Cameroon,"[13.1535811, 4.6125522]"
Canada,"[-107.991707, 61.0666922]"
Cayman Islands,"[-79.9174627243246, 19.703182249999998]"
Central African Republic,"[19.9981227, 7.0323598]"
Chad,"[19.0156172, 15.6134137]"
Chile,"[-71.3187697, -31.7613365]"
China,"[104.999927, 35.000074]"
Christmas Island,"[105.6173514897963, -10.49124145]"
Cocos,"[96.8409375, -12.0728315]"
Colombia,"[-72.9088133, 4.099917]"
Comoros,"[44.2832964, -12.2045176]"
The Democratic Republic of the Congo,"[23.8222636, -2.9814344]"
Cook Islands,"[-157.78587140620786, -19.99697155]"
Costa Rica,"[-84.0739102, 10.2735633]"
Côte d'Ivoire,"[-5.5679458, 7.9897371]"
Croatia,"[15.6575209, 45.3658443]"
Cuba,"[-80.8328748, 23.0131338]"
Curacao,"[-69.0408499890865, 12.21339425]"
Cyprus,"[33.1451285, 34.9823018]"
Czechia,"[15.3381061, 49.7439047]"
Denmark,"[10.3333283, 55.670249]"
Djibouti,"[42.8453061, 11.8145966]"
United States,"[-100.445882, 39.7837304]"
Dominica,"[-70.3028026, 19.0974031]"
Dominican Republic,"[-70.3028026, 19.0974031]"
Ecuador,"[-79.3666965, -1.3397668]"
Egypt,"[29.2675469, 26.2540493]"
El Salvador,"[-88.9140683, 13.8000382]"
Equatorial Guinea,"[10.5170357, 1.613172]"
Eritrea,"[37.9999668, 15.9500319]"
Estonia,"[25.3319078, 58.7523778]"
Eswatini,"[31.3991317, -26.5624806]"
Ethiopia,"[38.6521203, 10.2116702]"
Falkland Islands,"[-59.5383657, -51.9492937]"
Faroe Islands,"[-7.0322972, 62.0448724]"
Fiji,"[179.0122737, -18.1239696]"
Finland,"[25.9209164, 63.2467777]"
France,"[1.8883335, 46.603354]"
French Guiana,"[-52.999998, 4.0039882]"
French Polynesia,"[-144.6434898, -17.0243749]"
French Southern Territories,"[69.62275903679347, -49.237441950000004]"
Gabon,"[11.6899699, -0.8999695]"
Gambia,"[-15.4900464, 13.470062]"
Georgia,"[-83.1137366, 32.3293809]"
Germany,"[10.4478313, 51.1638175]"
Ghana,"[-1.0800271, 8.0300284]"
Gibraltar,"[-5.3474761, 36.1285933]"
Greece,"[21.9877132, 38.9953683]"
Greenland,"[-42.8125967, 77.6192349]"
Grenada,"[-61.6904045, 12.1360374]"
Guadeloupe,"[-61.5686855, 16.2528827]"
Guam,"[144.75755102972062, 13.450125700000001]"
Guatemala,"[-90.345759, 15.5855545]"
Guernsey,"[-2.5822348, 49.4566233]"
Guinea,"[-10.7083587, 10.7226226]"
Guinea-Bissau,"[-15.2351044, 11.815215]"
Guyana,"[-58.6416891, 4.8417097]"
Haiti,"[-72.3570972, 19.1399952]"
Heard Island and McDonald Islands,"[72.955751, -53.0166353]"
Honduras,"[-86.0755145, 15.2572432]"
Hong Kong,"[114.1628131, 22.2793278]"
Hungary,"[19.5060937, 47.1817585]"
Iceland,"[-18.1059013, 64.9841821]"
India ,"[78.6677428, 22.3511148]"
Indonesia,"[117.8902853, -2.4833826]"
Iran,"[54.5643516, 32.6475314]"
Iraq,"[44.1749775, 33.0955793]"
Ireland,"[-7.9794599, 52.865196]"
Isle of Man,"[-4.5591148, 54.1936805]"
Israel,"[34.8594762, 30.8124247]"
Italy,"[12.674297, 42.6384261]"
Jamaica,"[-77.3947693, 18.1850507]"
Japan,"[139.2394179, 36.5748441]"
Jersey,"[-2.1358386, 49.2214561]"
Jordan,"[36.941628, 31.1667049]"
Kazakhstan,"[66.7780818, 48.1012954]"
Kenya,"[38.4313975, 1.4419683]"
Kiribati,"[173.6641773, 0.3448612]"
Korea,"[127.6961188, 36.638392]"
Kuwait,"[47.4979476, 29.2733964]"
Kyrgyzstan,"[74.724091, 41.5089324]"
Laos,"[103.378253, 20.0171109]"
Latvia,"[24.7537645, 56.8406494]"
Lebanon,"[35.843409, 33.8750629]"
Lesotho,"[28.3350193, -29.6039267]"
Liberia,"[-9.3658524, 5.7499721]"
Libya,"[18.1236723, 26.8234472]"
Liechtenstein,"[9.5531527, 47.1416307]"
Lithuania,"[23.7499997, 55.3500003]"
Luxembourg,"[6.1296751, 49.8158683]"
Macao,"[113.5380454, 22.1899448]"
Macedonia,"[21.7168387, 41.6171214]"
Madagascar,"[46.4416422, -18.9249604]"
Malawi,"[33.9301963, -13.2687204]"
Malaysia,"[102.2656823, 4.5693754]"
Maldives,"[73.2244152, 3.7203503]"
Mali,"[-2.2900239, 16.3700359]"
Malta,"[14.4476911, 35.8885993]"
Marshall Islands,"[168.0002575, 8.9995549]"
Martinique,"[-61.01582685063731, 14.6367927]"
Mauritania,"[-9.2399263, 20.2540382]"
Mauritius,"[57.5703566, -20.2759451]"
Mayotte,"[45.148490830203045, -12.825543]"
Mexico,"[-102.0077097, 23.6585116]"
Micronesia,"[151.832744331612, 8.6062347]"
Moldova,"[28.5670941, 47.2879608]"
Monaco,"[7.4276832, 43.7323492]"
Mongolia,"[103.8499736, 46.8250388]"
Montenegro,"[19.5180992, 42.9868853]"
Montserrat,"[-62.1916844, 16.7417041]"
Morocco,"[-7.3362482, 31.1728205]"
Mozambique,"[34.9144977, -19.302233]"
Myanmar,"[95.9999652, 17.1750495]"
Namibia,"[17.3231107, -23.2335499]"
Nauru,"[166.9324426, -0.5252306]"
Nepal,"[84.0917139, 28.1083929]"
Netherlands,"[5.6343227, 52.2434979]"
New Caledonia,"[165.4880773, -21.3019905]"
New Zealand,"[172.8344077, -41.5000831]"
Nicaragua,"[-85.2936911, 12.6090157]"
Niger,"[9.3238432, 17.7356214]"
Nigeria,"[7.9999721, 9.6000359]"
Niue,"[-169.861341, -19.0536414]"
Norfolk Island,"[167.9483137, -29.0328038]"
North Korea,"[127.0870417, 40.3736611]"
Northern Mariana Islands,"[145.7379338, 15.1753648]"
Norway,"[8.7876653, 61.1529386]"
Norway,"[8.7876653, 61.1529386]"
Oman,"[57.0036901, 21.0000287]"
Pakistan,"[71.247499, 30.3308401]"
Palau,"[132.9102573, 5.3783537]"
Palestine,"[34.262716572130714, 31.462420950000002]"
Panama,"[-81.1308434, 8.559559]"
Papua New Guinea,"[144.2489081, -5.6816069]"
Paraguay,"[-58.1693445, -23.3165935]"
Peru,"[-75.0458515, -6.8699697]"
Philippines,"[122.7312101, 12.7503486]"
Pitcairn,"[-130.101782, -25.0657719]"
Poland,"[19.134422, 52.215933]"
Portugal,"[-8.1353519, 39.6621648]"
Puerto Rico,"[-66.4858295, 18.2247706]"
Qatar,"[51.2295295, 25.3336984]"
Republic of the Congo,"[15.6419155, -0.7264327]"
Réunion,"[55.536480112992315, -21.130737949999997]"
Romania,"[24.6859225, 45.9852129]"
Russia,"[97.7453061, 64.6863136]"
Rwanda,"[30.0644358, -1.9646631]"
Saint Barthélemy,"[-62.81152921501989, 17.9036287]"
Saint Helena,"[-5.7129442, -15.9694573]"
Saint Kitts and Nevis,"[-62.6725973, 17.250512]"
Saint Lucia,"[-60.975036, 13.8250489]"
Saint Martin,"[-63.0467131, 18.0814066]"
Saint Pierre and Miquelon,"[-56.195158907484085, 46.783246899999995]"
Saint Vincent and the Grenadines,"[-61.2765569, 12.90447]"
Samoa,"[-172.12005, -13.7693895]"
San Marino,"[12.458306, 43.9458623]"
Sao Tome and Principe,"[7.02255, 0.9713095]"
Saudi Arabia,"[42.3528328, 25.6242618]"
Senegal,"[-14.4529612, 14.4750607]"
Serbia,"[20.55144, 44.1534121]"
Seychelles,"[55.4540146, -4.6574977]"
Sierra Leone,"[-11.8400269, 8.6400349]"
Singapore,"[103.8194992, 1.357107]"
Sint Maarten,"[-63.0549948, 18.0423736]"
Slovakia,"[19.4528646, 48.7411522]"
Slovenia,"[14.8153333, 46.1199444]"
Solomon Islands,"[159.1070693851845, -8.7053941]"
Somalia,"[49.083416, 8.3676771]"
South Africa,"[24.991639, -28.8166236]"
South Georgia and the South Sandwich Islands,"[-35.8090698, -54.8432857]"
South Sudan,"[29.6667897, 7.8699431]"
Spain,"[-4.8379791, 39.3260685]"
Sri Lanka,"[80.66247852355892, 7.877395849999999]"
Sudan,"[29.4917691, 14.5844444]"
Suriname,"[-56.0771187, 4.1413025]"
Sweden,"[14.5208584, 59.6749712]"
Switzerland,"[8.2319736, 46.7985624]"
Syrian Arab Republic,"[39.0494106, 34.6401861]"
Taiwan,"[120.9820179, 23.9739374]"
Tajikistan,"[70.8156541, 38.6281733]"
Tanzania,"[35.7878438, -6.5247123]"
Thailand,"[100.83273, 14.8971921]"
Timor-Leste,"[126.063482, -8.7443169]"
Togo,"[1.0199765, 8.7800265]"
Tokelau,"[-171.819687, -9.1676396]"
Tonga,"[-175.202642, -19.9160819]"
Trinidad and Tobago,"[-61.0840075, 10.7466905]"
Tunisia,"[9.400138, 33.8439408]"
Turkey,"[34.9249653, 38.9597594]"
Turkmenistan,"[59.3924609, 39.3763807]"
Turks and Caicos Islands,"[-71.5527809, 21.721746]"
Tuvalu,"[179.1582918181797, -8.6405212]"
Uganda,"[32.2166578, 1.5333554]"
Ukraine,"[31.2718321, 49.4871968]"
United Arab Emirates,"[53.9994829, 24.0002488]"
United Kingdom,"[-3.2765753, 54.7023545]"
United Kingdom,"[-3.2765753, 54.7023545]"
United States,"[-100.445882, 39.7837304]"
Uruguay,"[-56.0201525, -32.8755548]"
Uzbekistan,"[63.9528098, 41.32373]"
Vanuatu,"[168.1069154, -16.5255069]"
Vatican,"[12.453152716391763, 41.90381485]"
Venezuela,"[-66.1109318, 8.0018709]"
Vietnam,"[107.9650855, 15.9266657]"
"Virgin Islands, U.S.","[-64.75901597858353, 17.7289564]"
Wallis and Futuna,"[-176.204224, -13.289402]"
Western Sahara,"[-13.892143025000001, 24.16819605]"
Yemen,"[47.8915271, 16.3471243]"
Zambia,"[27.5589884, -14.5189121]"
Zimbabwe,"[29.7468414, -18.4554963]"
Prince Edward Islands,"[-76.62649363736264, 43.9285366]"
Saba,"[117.0326392, 5.4257359]"
Area Under Dispute,[]
Clipperton Island (France),"[-109.21632150729127, 10.30364715]"
Cocos Islands (AUS.),[]
Sint Eustatius (Neth.),[]
St. Helena (U.K.),"[-0.9465342, 54.4237934]"
St. Lucia,"[-60.97792414113452, 13.90904385]"
St. Martin (Fr.),"[6.86894, 46.5765358]"
St.Kitts And Nevis,"[-62.6725973, 17.250512]"
St.Martin (Neth.),[]
Swaziland,"[31.3991317, -26.5624806]"
Virgin Island U.K.,"[-1.8017709616406374, 55.669305300000005]"
Is.Malvinas (Claimed By Arg.&U.K.) (Falkland Is.),[]
