place,lng_lat
Uruguay,"[-56.0201525, -32.8755548]"
Sierra Leone,"[-11.8400269, 8.6400349]"
Puerto Rico,"[-66.4858295, 18.2247706]"
Equatorial Guinea,"[10.5170357, 1.613172]"
Kyrgyzstan,"[74.724091, 41.5089324]"
Liechtenstein,"[9.5531527, 47.1416307]"
Estonia,"[25.3319078, 58.7523778]"
Sudan,"[29.4917691, 14.5844444]"
Zambia,"[27.5589884, -14.5189121]"
Kazakhstan,"[66.7780818, 48.1012954]"
Vanuatu,"[168.1069154, -16.5255069]"
Hungary,"[19.5060937, 47.1817585]"
Mauritania,"[-9.2399263, 20.2540382]"
Liberia,"[-9.3658524, 5.7499721]"
Hong Kong,"[114.1628131, 22.2793278]"
Gambia,"[-15.4900464, 13.470062]"
Bhutan,"[90.5119273, 27.549511]"
Bosnia,"[17.5961467, 44.3053476]"
Russia,"[97.7453061, 64.6863136]"
Algeria,"[2.9999825, 28.0000272]"
Domestic,"[-85.0885807, 40.6117126]"
Turkmenistan,"[59.3924609, 39.3763807]"
Niger,"[9.3238432, 17.7356214]"
Poland,"[19.134422, 52.215933]"
Cabo Verde,"[-24.0083947, 16.0000552]"
Haiti,"[-72.3570972, 19.1399952]"
United States,"[-100.445882, 39.7837304]"
Burkina Faso,"[-1.6880314, 12.0753083]"
Japan,"[139.2394179, 36.5748441]"
Turkey,"[34.9249653, 38.9597594]"
Kenya,"[38.4313975, 1.4419683]"
Colombia,"[-72.9088133, 4.099917]"
Guinea,"[-10.7083587, 10.7226226]"
Zimbabwe,"[29.7468414, -18.4554963]"
Armenia,"[44.6736646, 40.7696272]"
Senegal,"[-14.4529612, 14.4750607]"
Argentina,"[-64.9672817, -34.9964963]"
Venezuela,"[-66.1109318, 8.0018709]"
Tanzania,"[35.7878438, -6.5247123]"
Myanmar,"[95.9999652, 17.1750495]"
Vietnam,"[107.9650855, 15.9266657]"
Maldives,"[73.2244152, 3.7203503]"
Timor-Leste,"[126.063482, -8.7443169]"
Papua New Guinea,"[144.2489081, -5.6816069]"
Lebanon,"[35.843409, 33.8750629]"
Marshall Islands,"[168.0002575, 8.9995549]"
Georgia,"[-83.1137366, 32.3293809]"
Peru,"[-75.0458515, -6.8699697]"
South Sudan,"[29.6667897, 7.8699431]"
Montenegro,"[19.5180992, 42.9868853]"
France,"[1.8883335, 46.603354]"
Tunisia,"[9.400138, 33.8439408]"
Austria,"[14.12456, 47.59397]"
Thailand,"[100.83273, 14.8971921]"
Czechia,"[15.3381061, 49.7439047]"
Pakistan,"[71.247499, 30.3308401]"
Jersey,"[-2.1358386, 49.2214561]"
Italy,"[12.674297, 42.6384261]"
Cuba,"[-80.8328748, 23.0131338]"
Brunei,"[114.5653908, 4.4137155]"
Vatican,"[12.453152716391763, 41.90381485]"
Latvia,"[24.7537645, 56.8406494]"
Paraguay,"[-58.1693445, -23.3165935]"
Israel,"[34.8594762, 30.8124247]"
Costa Rica,"[-84.0739102, 10.2735633]"
Egypt,"[29.2675469, 26.2540493]"
Namibia,"[17.3231107, -23.2335499]"
Brazil,"[-53.2, -10.3333333]"
Suriname,"[-56.0771187, 4.1413025]"
Kiribati,"[173.6641773, 0.3448612]"
Indonesia,"[117.8902853, -2.4833826]"
Lesotho,"[28.3350193, -29.6039267]"
Bangladesh,"[90.2934413, 24.4769288]"
Morocco,"[-7.3362482, 31.1728205]"
Philippines,"[122.7312101, 12.7503486]"
Solomon Islands,"[159.1070693851845, -8.7053941]"
Saint Lucia,"[-60.975036, 13.8250489]"
Monaco,"[7.4276832, 43.7323492]"
Macedonia,"[21.7168387, 41.6171214]"
Bolivia,"[-64.9912286, -17.0568696]"
Jordan,"[36.941628, 31.1667049]"
Mozambique,"[34.9144977, -19.302233]"
Panama,"[-81.1308434, 8.559559]"
Greece,"[21.9877132, 38.9953683]"
Andorra,"[1.5732033, 42.5407167]"
Germany,"[10.4478313, 51.1638175]"
Netherlands,"[5.6343227, 52.2434979]"
Western Sahara,"[-13.892143025000001, 24.16819605]"
Romania,"[24.6859225, 45.9852129]"
Palau,"[132.9102573, 5.3783537]"
Tajikistan,"[70.8156541, 38.6281733]"
Singapore,"[103.8194992, 1.357107]"
Mongolia,"[103.8499736, 46.8250388]"
Djibouti,"[42.8453061, 11.8145966]"
Greenland,"[-42.8125967, 77.6192349]"
Dominican Republic,"[-70.3028026, 19.0974031]"
Mali,"[-2.2900239, 16.3700359]"
Cyprus,"[33.1451285, 34.9823018]"
Sri Lanka,"[80.66247852355892, 7.877395849999999]"
El Salvador,"[-88.9140683, 13.8000382]"
Australia,"[134.755, -24.7761086]"
Bulgaria,"[25.4856617, 42.6073975]"
Fiji,"[179.0122737, -18.1239696]"
Slovenia,"[14.8153333, 46.1199444]"
Dominica,"[-70.3028026, 19.0974031]"
Jamaica,"[-77.3947693, 18.1850507]"
Tonga,"[-175.202642, -19.9160819]"
Ethiopia,"[38.6521203, 10.2116702]"
Grenada,"[-61.6904045, 12.1360374]"
Iran,"[54.5643516, 32.6475314]"
Ireland,"[-7.9794599, 52.865196]"
Togo,"[1.0199765, 8.7800265]"
Guatemala,"[-90.345759, 15.5855545]"
Chad,"[19.0156172, 15.6134137]"
Yemen,"[47.8915271, 16.3471243]"
Belize,"[-88.7600927, 16.8259793]"
Guyana,"[-58.6416891, 4.8417097]"
Somalia,"[49.083416, 8.3676771]"
Gabon,"[11.6899699, -0.8999695]"
Botswana,"[24.5928742, -23.1681782]"
Portugal,"[-8.1353519, 39.6621648]"
Central African Republic,"[19.9981227, 7.0323598]"
Afghanistan,"[66.2385139, 33.7680065]"
Cook Islands,"[-157.78587140620786, -19.99697155]"
Bahamas,"[-78.0000547, 24.7736546]"
United Arab Emirates,"[53.9994829, 24.0002488]"
Cameroon,"[13.1535811, 4.6125522]"
Bahrain,"[50.5344606, 26.1551249]"
Malta,"[14.4476911, 35.8885993]"
India ,"[78.6677428, 22.3511148]"
Micronesia,"[151.832744331612, 8.6062347]"
Nauru,"[166.9324426, -0.5252306]"
Iraq,"[44.1749775, 33.0955793]"
Slovakia,"[19.4528646, 48.7411522]"
North Korea,"[127.0870417, 40.3736611]"
Malaysia,"[102.2656823, 4.5693754]"
Ukraine,"[31.2718321, 49.4871968]"
Finland,"[25.9209164, 63.2467777]"
Sweden,"[14.5208584, 59.6749712]"
Nicaragua,"[-85.2936911, 12.6090157]"
Libya,"[18.1236723, 26.8234472]"
"Congo, The Democratic Republic of the","[23.8222636, -2.9814344]"
China,"[104.999927, 35.000074]"
Taiwan,"[120.9820179, 23.9739374]"
Oman,"[57.0036901, 21.0000287]"
Guam,"[144.75755102972062, 13.450125700000001]"
"Palestine, State of","[-79.4683738, 42.2088336]"
Uzbekistan,"[63.9528098, 41.32373]"
Norway,"[8.7876653, 61.1529386]"
Ecuador,"[-79.3666965, -1.3397668]"
Antarctica,"[0.3149312, -79.4063075]"
Belgium,"[4.6667145, 50.6402809]"
Switzerland,"[8.2319736, 46.7985624]"
Lithuania,"[23.7499997, 55.3500003]"
United Kingdom,"[-3.2765753, 54.7023545]"
Syrian Arab Republic,"[39.0494106, 34.6401861]"
Denmark,"[10.3333283, 55.670249]"
Belarus,"[27.6971358, 53.4250605]"
Serbia,"[20.55144, 44.1534121]"
Saudi Arabia,"[42.3528328, 25.6242618]"
Isle of Man,"[-4.5591148, 54.1936805]"
Canada,"[-107.991707, 61.0666922]"
South Africa,"[24.991639, -28.8166236]"
Samoa,"[-172.12005, -13.7693895]"
Malawi,"[33.9301963, -13.2687204]"
Luxembourg,"[6.1296751, 49.8158683]"
Tuvalu,"[179.1582918181797, -8.6405212]"
Rwanda,"[30.0644358, -1.9646631]"
Chile,"[-71.3187697, -31.7613365]"
Uganda,"[32.2166578, 1.5333554]"
Barbados,"[-59.5250305, 13.1500331]"
Iceland,"[-18.1059013, 64.9841821]"
Albania,"[19.9999619, 41.000028]"
Benin,"[2.2584408, 9.5293472]"
Madagascar,"[46.4416422, -18.9249604]"
Kuwait,"[47.4979476, 29.2733964]"
Korea,"[127.6961188, 36.638392]"
Angola,"[17.5691241, -11.8775768]"
Burundi,"[29.9324519, -3.426449]"
Mexico,"[-102.0077097, 23.6585116]"
Trinidad and Tobago,"[-61.0840075, 10.7466905]"
New Zealand,"[172.8344077, -41.5000831]"
Eritrea,"[37.9999668, 15.9500319]"
Spain,"[-4.8379791, 39.3260685]"
Ghana,"[-1.0800271, 8.0300284]"
Cambodia,"[104.8144914, 12.5433216]"
Laos,"[103.378253, 20.0171109]"
Moldova,"[28.5670941, 47.2879608]"
Honduras,"[-86.0755145, 15.2572432]"
Croatia,"[15.6575209, 45.3658443]"
Republic of the Congo,"[15.6419155, -0.7264327]"
Nepal,"[84.0917139, 28.1083929]"
Nigeria,"[7.9999721, 9.6000359]"
Qatar,"[51.2295295, 25.3336984]"
Azerbaijan,"[47.7872508, 40.3936294]"
